sku,nombre,marca,URL de la Imagen,categoria,tipo
MSCMB,"Clavo Corriente 4"" Caja 25 kg Inchalam",Inchalam,https://construmartcl.vtexassets.com/arquivos/ids/211643-300-300?v=638478608792100000&width=300&height=300&aspect=true,ferreteria,exacto
OAJ1Z,"Clavo Corriente 4"" Bolsa 1 kg",Inchalam,https://construmartcl.vtexassets.com/arquivos/ids/211648-300-300?v=638478608821830000&width=300&height=300&aspect=true,ferreteria,exacto
ESAQ4,"Clavo Corriente 3"" Bolsa 1 kg",Inchalam,https://construmartcl.vtexassets.com/arquivos/ids/211647-300-300?v=638478608815600000&width=300&height=300&aspect=true,ferreteria,exacto
QC1P4,"Clavo Corriente 2 1/2"" Bolsa 1 kg",Inchalam,https://construmartcl.vtexassets.com/arquivos/ids/210408-300-300?v=638403188343970000&width=300&height=300&aspect=true,ferreteria,exacto
XD768,"Clavo Corriente 3"" Caja 25 kg",Erboc,https://construmartcl.vtexassets.com/arquivos/ids/211808-300-300?v=638483727388230000&width=300&height=300&aspect=true,ferreteria,exacto
64FC2,"Clavo Teja Asfáltica 1"" 1 kg Zincado",American Screw,https://construmartcl.vtexassets.com/arquivos/ids/210064-300-300?v=638391919773000000&width=300&height=300&aspect=true,ferreteria,exacto
2P8QD,"Clavo Techo Helicoidal Con Sello 2 1/2"" 100 un Arar",Arar,https://construmartcl.vtexassets.com/arquivos/ids/210647-300-300?v=638411750444600000&width=300&height=300&aspect=true,ferreteria,exacto
LY0YO,Tarugo Clavo 6 X 40 mm 50 un,American Screw,https://construmartcl.vtexassets.com/arquivos/ids/214805-300-300?v=638609756440570000&width=300&height=300&aspect=true,ferreteria,exacto
H1A8D,"Clavo Corriente 4"" Caja 25 kg",Erboc,https://construmartcl.vtexassets.com/arquivos/ids/211810-300-300?v=638483727776430000&width=300&height=300&aspect=true,ferreteria,exacto
4CH40,"Clavo Corriente 2 1/2"" Caja 25 kg",Erboc,https://construmartcl.vtexassets.com/arquivos/ids/211806-300-300?v=638483727029200000&width=300&height=300&aspect=true,ferreteria,exacto
